id,source_name,source_domain,report_url,file_type,local_path,contains_irr,contains_tvpi,contains_dpi,contains_vintage,contains_manager,contains_fund,website_ready_candidate,extraction_status,notes
1,calstrs.com,www.calstrs.com,https://www.calstrs.com/files/6765c6592/CalSTRSPrivateEquityPerformanceReportFYE2025.pdf,pdf,live_reports\raw_report_1.pdf,1,0,0,1,1,1,0,screened_not_ready,fund_level_table=0; aggregate_only=0; text_chars=53822
3,California Public Employees' Retirement System (CalPERS),www.calpers.ca.gov,https://www.calpers.ca.gov/docs/forms-publications/pep-fund-performance.pdf,pdf,,0,0,0,0,0,0,0,download_failed_404,status=404
4,American Investment Council (AIC),www.investmentcouncil.org,https://www.investmentcouncil.org/wp-content/uploads/2021/06/2021_Public_Pension_Study.pdf,pdf,,0,0,0,0,0,0,0,download_failed_404,status=404
5,CalPERS,www.calpers.ca.gov,https://www.calpers.ca.gov/docs/forms-publications/pep-fund-performance-print.pdf,pdf,,0,0,0,0,0,0,0,download_failed_404,status=404
6,Firefighters' Retirement System of Louisiana,ifpif.org,https://ifpif.org/wp-content/uploads/2026/01/59-Private-Equity-Quarterly-Report-20250630.pdf,pdf,,0,0,0,0,0,0,0,download_failed_404,status=404
7,District of Columbia Retirement Board (DCRB),dcrb.dc.gov,https://dcrb.dc.gov/sites/default/files/dc/sites/dcrb/publication/attachments/Quarterly%20Private%20Investments%20Summary%20as%20of%20March%2031%2C%202025.pdf,pdf,,0,0,0,0,0,0,0,download_failed_404,status=404
8,CalSTRS,www.calstrs.com,https://www.calstrs.com/sites/main/files/file-attachments/private_equity_performance_2025.pdf,pdf,,0,0,0,0,0,0,0,download_failed_404,status=404
9,Rhode Island State Treasury,data.treasury.ri.gov,https://data.treasury.ri.gov/dataset/28168233-56ad-4439-be0a-373d1daf2156/resource/00e09e49-d62c-4bdd-93c7-c7c774d1ccff/download/1d-private-assets-presentation_jan25.pdf,pdf,live_reports\raw_report_9.pdf,1,1,1,1,1,1,0,screened_not_ready,fund_level_table=0; aggregate_only=0; text_chars=4931
10,National Bureau of Economic Research (NBER),www.nber.org,https://www.nber.org/papers/w17874.pdf,pdf,live_reports\raw_report_10.pdf,1,0,0,1,1,1,0,screened_not_ready,fund_level_table=0; aggregate_only=0; text_chars=51539
11,California Public Employees' Retirement System (CalPERS),www.calpers.ca.gov,https://www.calpers.ca.gov/docs/board-agendas/202306/investments-performance-report.pdf,pdf,,0,0,0,0,0,0,0,download_failed_404,status=404
12,Pennsylvania Treasury Department,www.patreasury.gov,https://www.patreasury.gov/pdf/investment/2025.Q2-PATreasury_ConsolidatedReportRTK.pdf,pdf,live_reports\raw_report_12.pdf,0,0,0,0,0,0,0,manual_skip,Skipped because PDF download/read froze
13,Stanislaus County Employees' Retirement Association (StanCERA),content.stancera.org,https://content.stancera.org/wp-content/uploads/2025/04/04-22-25-Board-Retirement-Agenda.pdf,pdf,live_reports\raw_report_13.pdf,1,1,0,1,1,1,0,screened_not_ready,fund_level_table=0; aggregate_only=0; text_chars=24218
